P0=(9274300.000000,4129020.000000)
C32292=(14481299.876608,6222214.190973)
P32293=(14482550.000000,6218960.000000)
C32293=(14477600.664896,6214009.231421)
P32294=(14492700.000000,6208810.000000)
P32295=(14494750.000000,6203860.000000)
C32295=(14487749.821446,6203860.431104)
P32296=(14494750.000000,6202900.000000)
P32297=(14496750.000000,6200900.000000)
C32297=(14496750.000000,6202900.000000)
P32298=(14507762.000000,6200900.000000)
P32299=(14508828.000000,6201208.000000)
C32299=(14507761.662327,6202899.902467)
P32300=(14520552.000000,6201208.000000)
C32300=(14514690.000000,6191900.000000)
P32301=(14521618.000000,6200900.000000)
C32301=(14521618.337673,6202899.902467)
P32302=(14532460.000000,6200900.000000)
P32303=(14534460.000000,6202900.000000)
C32303=(14532460.000000,6202900.000000)
P32304=(14534460.000000,6220738.000000)
P32305=(14533874.000000,6222152.000000)
C32305=(14532460.151045,6220737.635440)
P32306=(14530732.000000,6225294.000000)
P32307=(14529318.000000,6225880.000000)
C32307=(14529317.635440,6223880.151045)
P32308=(14501670.000000,6225880.000000)
P32309=(14496013.000000,6228223.000000)
C32309=(14501669.751187,6233880.103057)
P32310=(14477358.000000,6246878.000000)
P32311=(14470617.000000,6244880.000000)
C32311=(14474529.911021,6244048.973627)
P32312=(14410530.000000,6244880.000000)
P32313=(14410530.000000,6272880.000000)
P32314=(14414530.000000,6272880.000000)
P32315=(14416530.000000,6274880.000000)
C32315=(14414530.000000,6274880.000000)
P32316=(14416530.000000,6276880.000000)
P32317=(14414530.000000,6278880.000000)
C32317=(14414530.000000,6276880.000000)
P32318=(14371601.000000,6278880.000000)
P32319=(14370187.000000,6278294.000000)
C32319=(14371601.364560,6276880.151045)
P32320=(14289651.000000,6197759.000000)
P32321=(14287530.000000,6196880.000000)
C32321=(14287529.306599,6199880.127081)
P32322=(14114530.000000,6196880.000000)
P32323=(14112409.000000,6197759.000000)
C32323=(14114530.693401,6199880.127081)
P32324=(14043743.000000,6266424.000000)
P32325=(14042329.000000,6267010.000000)
C32325=(14042328.635440,6265010.151045)
P32326=(14006660.000000,6267010.000000)
P32327=(14004660.000000,6265010.000000)
C32327=(14006660.000000,6265010.000000)
P32328=(14004660.000000,6245810.000000)
P32329=(13746400.000000,6245810.000000)
P32330=(13746400.000000,6267880.000000)
P32331=(13747045.000000,6267880.000000)
P32332=(13749166.000000,6273001.000000)
C32332=(13747044.906177,6270879.773481)
P32333=(13741409.000000,6280759.000000)
P32334=(13740530.000000,6282880.000000)
C32334=(13743530.127081,6282880.693401)
P32335=(13740530.000000,6369809.000000)
P32336=(13739944.000000,6371223.000000)
C32336=(13738530.151045,6369808.635440)
P32337=(13722873.000000,6388294.000000)
P32338=(13721459.000000,6388880.000000)
C32338=(13721458.635440,6386880.151045)
P32339=(13617530.000000,6388880.000000)
P32340=(13615409.000000,6389759.000000)
C32340=(13617530.693401,6391880.127081)
P32341=(13602409.000000,6402759.000000)
P32342=(13601530.000000,6404880.000000)
C32342=(13604530.127081,6404880.693401)
P32343=(13601530.000000,6455880.000000)
l31928= 圆弧(C31928,P31928,P31927)
l31929= 线段(P31928,P31929)
l31930= 圆弧(C31930,P31930,P31929)
l31931= 线段(P31930,P31931)
l31932= 圆弧(C31932,P31931,P31932)
l31933= 线段(P31932,P31933)
l31934= 线段(P31933,P31934)
l31935= 线段(P31934,P31935)
l31936= 圆弧(C31936,P31935,P31936)
l31937= 线段(P31936,P31937)
l31938= 圆弧(C31938,P31938,P31937)
l31939= 线段(P31938,P31939)
l31940= 圆弧(C31940,P31940,P31939)
l31941= 线段(P31940,P31941)
l31942= 圆弧(C31942,P31941,P31942)
l31943= 线段(P31942,P31943)
l31944= 圆弧(C31944,P31943,P31944)
l31945= 线段(P31944,P31945)
l31946= 圆弧(C31946,P31946,P31945)
l31947= 线段(P31946,P31947)
l31948= 圆弧(C31948,P31947,P31948)
l31949= 线段(P31948,P31949)
l31950= 圆弧(C31950,P31949,P31950)
l31951= 线段(P31950,P31951)
l31952= 圆弧(C31952,P31951,P31952)
l31953= 线段(P31952,P31953)
l31954= 圆弧(C31954,P31953,P31954)
l31955= 线段(P31954,P31955)
l31956= 圆弧(C31956,P31955,P31956)
l31957= 圆弧(C31957,P31957,P31956)
l31958= 线段(P31957,P31958)
l31959= 圆弧(C31959,P31959,P31958)
l31960= 线段(P31959,P31960)
l31961= 圆弧(C31961,P31961,P31960)
l31962= 线段(P31961,P31962)
l31963= 圆弧(C31963,P31963,P31962)
l31964= 线段(P31963,P31964)
l31965= 圆弧(C31965,P31964,P31965)
l31966= 线段(P31965,P31966)
l31967= 圆弧(C31967,P31966,P31967)
l31968= 线段(P31967,P31968)
l31969= 线段(P31968,P31969)
l31970= 线段(P31969,P31970)
l31971= 圆弧(C31971,P31970,P31971)
l31972= 线段(P31971,P31972)
l31973= 圆弧(C31973,P31972,P31973)
l31974= 线段(P31973,P31974)
l31975= 圆弧(C31975,P31975,P31974)
l31976= 圆弧(C31976,P31975,P31976)
l31977= 线段(P31976,P31977)
l31978= 线段(P31977,P31978)
l31979= 圆弧(C31979,P31978,P31979)
l31980= 圆弧(C31980,P31980,P31979)
l31981= 线段(P31980,P31981)
l31982= 圆弧(C31982,P31982,P31981)
l31983= 线段(P31982,P31983)
l31984= 圆弧(C31984,P31984,P31983)
l31985= 线段(P31984,P31985)
l31986= 圆弧(C31986,P31985,P31986)
l31987= 线段(P31986,P31987)
l31988= 圆弧(C31988,P31987,P31988)
l31989= 线段(P31988,P31989)
l31990= 圆弧(C31990,P31989,P31990)
l31991= 线段(P31990,P31991)
l31992= 圆弧(C31992,P31991,P31992)
l31993= 线段(P31992,P31993)
l31994= 线段(P31993,P31994)
l31995= 圆弧(C31995,P31994,P31995)
l31996= 圆弧(C31996,P31996,P31995)
l31997= 线段(P31996,P31997)
l31998= 圆弧(C31998,P31998,P31997)
l31999= 线段(P31998,P31999)
l32000= 圆弧(C32000,P32000,P31999)
l32001= 线段(P32000,P32001)
l32002= 圆弧(C32002,P32002,P32001)
l32003= 线段(P32002,P32003)
l32004= 圆弧(C32004,P32003,P32004)
l32005= 圆弧(C32005,P32005,P32004)
l32006= 线段(P32005,P32006)
l32007= 圆弧(C32007,P32006,P32007)
l32008= 圆弧(C32008,P32008,P32007)
l32009= 圆弧(C32009,P32008,P32009)
l32010= 线段(P32009,P32010)
l32011= 线段(P32010,P32011)
l32012= 圆弧(C32012,P32011,P32012)
l32013= 圆弧(C32013,P32013,P32012)
l32014= 圆弧(C32014,P32013,P32014)
l32015= 圆弧(C32015,P32015,P32014)
l32016= 圆弧(C32016,P32015,P32016)
l32017= 圆弧(C32017,P32017,P32016)
l32018= 圆弧(C32018,P32017,P32018)
l32019= 圆弧(C32019,P32019,P32018)
l32020= 圆弧(C32020,P32019,P32020)
l32021= 线段(P32020,P32021)
l32022= 线段(P32021,P32022)
l32023= 圆弧(C32023,P32022,P32023)
l32024= 圆弧(C32024,P32024,P32023)
l32025= 圆弧(C32025,P32024,P32025)
l32026= 线段(P32025,P32026)
l32027= 线段(P32026,P32027)
l32028= 圆弧(C32028,P32027,P32028)
l32029= 圆弧(C32029,P32029,P32028)
l32030= 圆弧(C32030,P32029,P32030)
l32031= 圆弧(C32031,P32031,P32030)
l32032= 圆弧(C32032,P32031,P32032)
l32033= 线段(P32032,P32033)
l32034= 线段(P32033,P32034)
l32035= 圆弧(C32035,P32034,P32035)
l32036= 圆弧(C32036,P32036,P32035)
l32037= 圆弧(C32037,P32036,P32037)
l32038= 线段(P32037,P32038)
l32039= 线段(P32038,P32039)
l32040= 圆弧(C32040,P32039,P32040)
l32041= 圆弧(C32041,P32041,P32040)
l32042= 圆弧(C32042,P32041,P32042)
l32043= 圆弧(C32043,P32043,P32042)
l32044= 圆弧(C32044,P32043,P32044)
l32045= 圆弧(C32045,P32045,P32044)
l32046= 圆弧(C32046,P32045,P32046)
l32047= 圆弧(C32047,P32047,P32046)
l32048= 圆弧(C32048,P32047,P32048)
l32049= 线段(P32048,P32049)
l32050= 圆弧(C32050,P32049,P32050)
l32051= 线段(P32050,P32051)
l32052= 圆弧(C32052,P32051,P32052)
l32053= 线段(P32052,P32053)
l32054= 圆弧(C32054,P32054,P32053)
l32055= 线段(P32054,P32055)
l32056= 圆弧(C32056,P32056,P32055)
l32057= 线段(P32056,P32057)
l32058= 圆弧(C32058,P32057,P32058)
l32059= 圆弧(C32059,P32059,P32058)
l32060= 圆弧(C32060,P32059,P32060)
l32061= 线段(P32060,P32061)
l32062= 圆弧(C32062,P32061,P32062)
l32063= 线段(P32062,P32063)
l32064= 圆弧(C32064,P32063,P32064)
l32065= 圆弧(C32065,P32065,P32064)
l32066= 圆弧(C32066,P32065,P32066)
l32067= 线段(P32066,P32067)
l32068= 圆弧(C32068,P32068,P32067)
l32069= 线段(P32068,P32069)
l32070= 圆弧(C32070,P32069,P32070)
l32071= 线段(P32070,P32071)
l32072= 圆弧(C32072,P32072,P32071)
l32073= 线段(P32072,P32073)
l32074= 圆弧(C32074,P32074,P32073)
l32075= 线段(P32074,P32075)
l32076= 圆弧(C32076,P32075,P32076)
l32077= 圆弧(C32077,P32077,P32076)
l32078= 圆弧(C32078,P32077,P32078)
l32079= 圆弧(C32079,P32079,P32078)
l32080= 圆弧(C32080,P32079,P32080)
l32081= 圆弧(C32081,P32081,P32080)
l32082= 圆弧(C32082,P32081,P32082)
l32083= 圆弧(C32083,P32083,P32082)
l32084= 圆弧(C32084,P32083,P32084)
l32085= 圆弧(C32085,P32085,P32084)
l32086= 圆弧(C32086,P32085,P32086)
l32087= 圆弧(C32087,P32087,P32086)
l32088= 圆弧(C32088,P32087,P32088)
l32089= 圆弧(C32089,P32089,P32088)
l32090= 圆弧(C32090,P32089,P32090)
l32091= 圆弧(C32091,P32091,P32090)
l32092= 圆弧(C32092,P32091,P32092)
l32093= 线段(P32092,P32093)
l32094= 圆弧(C32094,P32094,P32093)
l32095= 线段(P32094,P32095)
l32096= 圆弧(C32096,P32095,P32096)
l32097= 线段(P32096,P32097)
l32098= 圆弧(C32098,P32097,P32098)
l32099= 线段(P32098,P32099)
l32100= 圆弧(C32100,P32100,P32099)
l32101= 线段(P32100,P32101)
l32102= 圆弧(C32102,P32102,P32101)
l32103= 线段(P32102,P32103)
l32104= 圆弧(C32104,P32104,P32103)
l32105= 线段(P32104,P32105)
l32106= 圆弧(C32106,P32106,P32105)
l32107= 线段(P32106,P32107)
l32108= 圆弧(C32108,P32108,P32107)
l32109= 线段(P32108,P32109)
l32110= 圆弧(C32110,P32110,P32109)
l32111= 线段(P32110,P32111)
l32112= 圆弧(C32112,P32112,P32111)
l32113= 圆弧(C32113,P32112,P32113)
l32114= 线段(P32113,P32114)
l32115= 圆弧(C32115,P32115,P32114)
l32116= 线段(P32115,P32116)
l32117= 圆弧(C32117,P32116,P32117)
l32118= 线段(P32117,P32118)
l32119= 圆弧(C32119,P32118,P32119)
l32120= 线段(P32119,P32120)
l32121= 圆弧(C32121,P32120,P32121)
l32122= 线段(P32121,P32122)
l32123= 圆弧(C32123,P32123,P32122)
l32124= 线段(P32123,P32124)
l32125= 圆弧(C32125,P32124,P32125)
l32126= 线段(P32125,P32126)
l32127= 圆弧(C32127,P32127,P32126)
l32128= 线段(P32127,P32128)
l32129= 圆弧(C32129,P32128,P32129)
l32130= 线段(P32129,P32130)
l32131= 圆弧(C32131,P32130,P32131)
l32132= 线段(P32131,P32132)
l32133= 线段(P32132,P32133)
l32134= 线段(P32133,P32134)
l32135= 线段(P32134,P32135)
l32136= 圆弧(C32136,P32135,P32136)
l32137= 线段(P32136,P32137)
l32138= 圆弧(C32138,P32137,P32138)
l32139= 线段(P32138,P32139)
l32140= 线段(P32139,P32140)
l32141= 圆弧(C32141,P32140,P32141)
l32142= 线段(P32141,P32142)
l32143= 圆弧(C32143,P32142,P32143)
l32144= 圆弧(C32144,P32144,P32143)
l32145= 圆弧(C32145,P32144,P32145)
l32146= 线段(P32145,P32146)
l32147= 圆弧(C32147,P32146,P32147)
l32148= 线段(P32147,P32148)
l32149= 线段(P32148,P32149)
l32150= 圆弧(C32150,P32149,P32150)
l32151= 线段(P32150,P32151)
l32152= 圆弧(C32152,P32152,P32151)
l32153= 圆弧(C32153,P32152,P32153)
l32154= 线段(P32153,P32154)
l32155= 线段(P32154,P32155)
l32156= 圆弧(C32156,P32155,P32156)
l32157= 圆弧(C32157,P32157,P32156)
l32158= 圆弧(C32158,P32157,P32158)
l32159= 线段(P32158,P32159)
l32160= 圆弧(C32160,P32159,P32160)
l32161= 线段(P32160,P32161)
l32162= 圆弧(C32162,P32162,P32161)
l32163= 圆弧(C32163,P32162,P32163)
l32164= 线段(P32163,P32164)
l32165= 线段(P32164,P32165)
l32166= 圆弧(C32166,P32165,P32166)
l32167= 线段(P32166,P32167)
l32168= 圆弧(C32168,P32167,P32168)
l32169= 线段(P32168,P32169)
l32170= 线段(P32169,P32170)
l32171= 圆弧(C32171,P32170,P32171)
l32172= 线段(P32171,P32172)
l32173= 圆弧(C32173,P32173,P32172)
l32174= 线段(P32173,P32174)
l32175= 圆弧(C32175,P32174,P32175)
l32176= 圆弧(C32176,P32176,P32175)
l32177= 圆弧(C32177,P32176,P32177)
l32178= 线段(P32177,P32178)
l32179= 圆弧(C32179,P32178,P32179)
l32180= 线段(P32179,P32180)
l32181= 圆弧(C32181,P32180,P32181)
l32182= 线段(P32181,P32182)
l32183= 线段(P32182,P32183)
l32184= 线段(P32183,P32184)
l32185= 圆弧(C32185,P32184,P32185)
l32186= 线段(P32185,P32186)
l32187= 圆弧(C32187,P32186,P32187)
l32188= 线段(P32187,P32188)
l32189= 线段(P32188,P32189)
l32190= 线段(P32189,P32190)
l32191= 线段(P32190,P32191)
l32192= 圆弧(C32192,P32191,P32192)
l32193= 线段(P32192,P32193)
l32194= 圆弧(C32194,P32193,P32194)
l32195= 线段(P32194,P32195)
l32196= 线段(P32195,P32196)
l32197= 圆弧(C32197,P32196,P32197)
l32198= 线段(P32197,P32198)
l32199= 圆弧(C32199,P32198,P32199)
l32200= 线段(P32199,P32200)
l32201= 线段(P32200,P32201)
l32202= 圆弧(C32202,P32201,P32202)
l32203= 线段(P32202,P32203)
l32204= 圆弧(C32204,P32203,P32204)
l32205= 线段(P32204,P32205)
l32206= 线段(P32205,P32206)
l32207= 线段(P32206,P32207)
l32208= 线段(P32207,P32208)
l32209= 线段(P32208,P32209)
l32210= 圆弧(C32210,P32209,P32210)
l32211= 线段(P32210,P32211)
l32212= 圆弧(C32212,P32211,P32212)
l32213= 线段(P32212,P32213)
l32214= 线段(P32213,P32214)
l32215= 线段(P32214,P32215)
l32216= 线段(P32215,P32216)
l32217= 圆弧(C32217,P32216,P32217)
l32218= 线段(P32217,P32218)
l32219= 圆弧(C32219,P32218,P32219)
l32220= 线段(P32219,P32220)
l32221= 线段(P32220,P32221)
l32222= 圆弧(C32222,P32221,P32222)
l32223= 线段(P32222,P32223)
l32224= 圆弧(C32224,P32223,P32224)
l32225= 线段(P32224,P32225)
l32226= 圆弧(C32226,P32226,P32225)
l32227= 线段(P32226,P32227)
l32228= 圆弧(C32228,P32228,P32227)
l32229= 线段(P32228,P32229)
l32230= 圆弧(C32230,P32229,P32230)
l32231= 线段(P32230,P32231)
l32232= 圆弧(C32232,P32231,P32232)
l32233= 线段(P32232,P32233)
l32234= 圆弧(C32234,P32234,P32233)
l32235= 线段(P32234,P32235)
l32236= 圆弧(C32236,P32235,P32236)
l32237= 线段(P32236,P32237)
l32238= 圆弧(C32238,P32237,P32238)
l32239= 线段(P32238,P32239)
l32240= 圆弧(C32240,P32239,P32240)
l32241= 线段(P32240,P32241)
l32242= 线段(P32241,P32242)
l32243= 线段(P32242,P32243)
l32244= 圆弧(C32244,P32243,P32244)
l32245= 线段(P32244,P32245)
l32246= 圆弧(C32246,P32245,P32246)
l32247= 线段(P32246,P32247)
l32248= 线段(P32247,P32248)
l32249= 线段(P32248,P32249)
l32250= 线段(P32249,P32250)
l32251= 线段(P32250,P32251)
l32252= 圆弧(C32252,P32251,P32252)
l32253= 线段(P32252,P32253)
l32254= 圆弧(C32254,P32253,P32254)
l32255= 线段(P32254,P32255)
l32256= 线段(P32255,P32256)
l32257= 线段(P32256,P32257)
l32258= 圆弧(C32258,P32257,P32258)
l32259= 线段(P32258,P32259)
l32260= 圆弧(C32260,P32259,P32260)
l32261= 线段(P32260,P32261)
l32262= 线段(P32261,P32262)
l32263= 线段(P32262,P32263)
l32264= 圆弧(C32264,P32263,P32264)
l32265= 线段(P32264,P32265)
l32266= 圆弧(C32266,P32265,P32266)
l32267= 线段(P32266,P32267)
l32268= 线段(P32267,P32268)
l32269= 线段(P32268,P32269)
l32270= 线段(P32269,P32270)
l32271= 线段(P32270,P32271)
l32272= 圆弧(C32272,P32271,P32272)
l32273= 线段(P32272,P32273)
l32274= 圆弧(C32274,P32273,P32274)
l32275= 线段(P32274,P32275)
l32276= 线段(P32275,P32276)
l32277= 圆弧(C32277,P32276,P32277)
l32278= 圆弧(C32278,P32278,P32277)
l32279= 线段(P32278,P32279)
l32280= 圆弧(C32280,P32279,P32280)
l32281= 线段(P32280,P32281)
l32282= 圆弧(C32282,P32281,P32282)
l32283= 圆弧(C32283,P32283,P32282)
l32284= 线段(P32283,P32284)
l32285= 圆弧(C32285,P32285,P32284)
l32286= 线段(P32285,P32286)
l32287= 圆弧(C32287,P32286,P32287)
l32288= 线段(P32287,P32288)
l32289= 线段(P32288,P32289)
l32290= 线段(P32289,P32290)
l32291= 线段(P32290,P32291)
l32292= 圆弧(C32292,P32291,P32292)
l32293= 圆弧(C32293,P32293,P32292)
l32294= 线段(P32293,P32294)
l32295= 圆弧(C32295,P32295,P32294)
l32296= 线段(P32295,P32296)
l32297= 圆弧(C32297,P32296,P32297)
l32298= 线段(P32297,P32298)
l32299= 圆弧(C32299,P32298,P32299)
l32300= 圆弧(C32300,P32300,P32299)
l32301= 圆弧(C32301,P32300,P32301)
l32302= 线段(P32301,P32302)
l32303= 圆弧(C32303,P32302,P32303)
l32304= 线段(P32303,P32304)
l32305= 圆弧(C32305,P32304,P32305)
l32306= 线段(P32305,P32306)
l32307= 圆弧(C32307,P32306,P32307)
l32308= 线段(P32307,P32308)
l32309= 圆弧(C32309,P32309,P32308)
l32310= 线段(P32309,P32310)
l32311= 圆弧(C32311,P32310,P32311)
l32312= 线段(P32311,P32312)
l32313= 线段(P32312,P32313)
l32314= 线段(P32313,P32314)
l32315= 圆弧(C32315,P32314,P32315)
l32316= 线段(P32315,P32316)
l32317= 圆弧(C32317,P32316,P32317)
l32318= 线段(P32317,P32318)
l32319= 圆弧(C32319,P32318,P32319)
l32320= 线段(P32319,P32320)
l32321= 圆弧(C32321,P32321,P32320)
l32322= 线段(P32321,P32322)
l32323= 圆弧(C32323,P32323,P32322)
l32324= 线段(P32323,P32324)
l32325= 圆弧(C32325,P32324,P32325)
l32326= 线段(P32325,P32326)
l32327= 圆弧(C32327,P32326,P32327)
l32328= 线段(P32327,P32328)
l32329= 线段(P32328,P32329)
l32330= 线段(P32329,P32330)
l32331= 线段(P32330,P32331)
l32332= 圆弧(C32332,P32331,P32332)
l32333= 线段(P32332,P32333)
l32334= 圆弧(C32334,P32334,P32333)
l32335= 线段(P32334,P32335)
l32336= 圆弧(C32336,P32335,P32336)
l32337= 线段(P32336,P32337)
l32338= 圆弧(C32338,P32337,P32338)
l32339= 线段(P32338,P32339)
l32340= 圆弧(C32340,P32340,P32339)
l32341= 线段(P32340,P32341)
l32342= 圆弧(C32342,P32342,P32341)
l32343= 线段(P32342,P32343)
P32344=(14859272.000000,5608380.000000)
P32345=(14861004.000000,5609380.000000)
C32345=(14859271.961894,5610379.977999)
P32346=(14880347.000000,5598917.000000)
C32346=(14870530.203618,5603879.889859)
P32347=(14885701.000000,5590210.000000)
C32347=(14885701.175136,5596209.715192)
P32348=(14895530.000000,5590210.000000)
P32349=(14895530.000000,5570710.000000)
P32350=(14897530.000000,5568710.000000)
C32350=(14897530.000000,5570710.000000)
P32351=(14905668.000000,5568710.000000)
P32352=(14907082.000000,5569296.000000)
C32352=(14905667.635440,5570709.848955)
P32353=(14946048.000000,5608262.000000)
P32354=(14949230.000000,5609580.000000)
C32354=(14949229.966738,5605079.986222)
P32355=(15072408.000000,5609580.000000)
P32356=(15073822.000000,5610166.000000)
C32356=(15072407.635440,5611579.848955)
P32357=(15095214.000000,5631558.000000)
P32358=(15095800.000000,5632972.000000)
C32358=(15093800.151045,5632972.364560)
P32359=(15095800.000000,5761910.000000)
P32360=(15097118.000000,5765092.000000)
C32360=(15100300.013778,5761910.033262)
P32361=(15117314.000000,5785288.000000)
P32362=(15117900.000000,5786702.000000)
C32362=(15115900.151045,5786702.364560)
P32363=(15117900.000000,5811410.000000)
P32364=(15119218.000000,5814592.000000)
C32364=(15122400.013778,5811410.033262)
P32365=(15166688.000000,5862062.000000)
P32366=(15169870.000000,5863380.000000)
C32366=(15169869.966738,5858879.986222)
P32367=(15575078.000000,5863380.000000)
P32368=(15576492.000000,5863966.000000)
C32368=(15575077.635440,5865379.848955)
P32369=(15584157.000000,5871631.000000)
P32370=(15584675.000000,5873563.000000)
C32370=(15582742.889395,5873045.587626)
P32371=(15599407.000000,5886615.000000)
C32371=(15595300.255558,5876410.226411)
P32372=(15604900.000000,5890325.000000)
C32372=(15600900.428244,5890325.289261)
P32373=(15604900.000000,5891880.000000)
P32374=(15602900.000000,5893880.000000)
C32374=(15602900.000000,5891880.000000)
P32375=(15513530.000000,5893880.000000)
P32376=(15511409.000000,5894759.000000)
C32376=(15513530.693401,5896880.127081)
P32377=(15506409.000000,5899759.000000)
P32378=(15505530.000000,5901880.000000)
C32378=(15508530.127081,5901880.693401)
P32379=(15505530.000000,5966880.000000)
P32380=(15506409.000000,5969001.000000)
C32380=(15508530.127081,5966879.306599)
P32381=(15511409.000000,5974001.000000)
P32382=(15513530.000000,5974880.000000)
C32382=(15513530.693401,5971879.872919)
P32383=(15663530.000000,5974880.000000)
P32384=(15665651.000000,5974001.000000)
C32384=(15663529.306599,5971879.872919)
P32385=(15675347.000000,5964306.000000)
P32386=(15676761.000000,5963720.000000)
C32386=(15676761.364560,5965719.848955)
P32387=(15686158.000000,5963720.000000)
P32388=(15687572.000000,5964306.000000)
C32388=(15686157.635440,5965719.848955)
P32389=(15695944.000000,5972678.000000)
P32390=(15696530.000000,5974092.000000)
C32390=(15694530.151045,5974092.364560)
P32391=(15696530.000000,6092880.000000)
P32392=(15694530.000000,6094880.000000)
C32392=(15694530.000000,6092880.000000)
P32393=(15690530.000000,6094880.000000)
P32394=(15690530.000000,6122880.000000)
P32395=(15726530.000000,6122880.000000)
P32396=(15728530.000000,6124880.000000)
C32396=(15726530.000000,6124880.000000)
P32397=(15728530.000000,6132880.000000)
P32398=(15726530.000000,6134880.000000)
C32398=(15726530.000000,6132880.000000)
P32399=(15690530.000000,6134880.000000)
P32400=(15690530.000000,6138880.000000)
P32401=(15688530.000000,6140880.000000)
C32401=(15688530.000000,6138880.000000)
P32402=(15686530.000000,6140880.000000)
P32403=(15680873.000000,6143223.000000)
C32403=(15686529.751187,6148880.103057)
P32404=(15678332.000000,6145764.000000)
P32405=(15676918.000000,6146350.000000)
C32405=(15676917.635440,6144350.151045)
P32406=(15666840.000000,6146350.000000)
P32407=(15665108.000000,6145350.000000)
C32407=(15666840.038106,6144350.022001)
P32408=(15636060.000000,6145350.000000)
P32409=(15634060.000000,6143350.000000)
C32409=(15636060.000000,6143350.000000)
P32410=(15634060.000000,6114570.000000)
P32411=(15596530.000000,6114570.000000)
P32412=(15594530.000000,6112570.000000)
C32412=(15596530.000000,6112570.000000)
P32413=(15594530.000000,6110951.000000)
P32414=(15595116.000000,6109537.000000)
C32414=(15596529.848955,6110951.364560)
P32415=(15603187.000000,6101466.000000)
P32416=(15604601.000000,6100880.000000)
C32416=(15604601.364560,6102879.848955)
P32417=(15634530.000000,6100880.000000)
P32418=(15636651.000000,6100001.000000)
C32418=(15634529.306599,6097879.872919)
P32419=(15663421.000000,6073231.000000)
P32420=(15664300.000000,6071110.000000)
C32420=(15661299.872919,6071109.306599)
P32421=(15664300.000000,6009720.000000)
P32422=(15663421.000000,6007599.000000)
C32422=(15661299.872919,6009720.693401)
P32423=(15660886.000000,6005063.000000)
P32424=(15660300.000000,6003649.000000)
C32424=(15662299.848955,6003648.635440)
P32425=(15660300.000000,5991150.000000)
P32426=(15526300.000000,5991150.000000)
P32427=(15526300.000000,5998649.000000)
P32428=(15525714.000000,6000063.000000)
C32428=(15524300.151045,5998648.635440)
P32429=(15524409.000000,6001369.000000)
P32430=(15523530.000000,6003490.000000)
C32430=(15526530.127081,6003490.693401)
P32431=(15523530.000000,6074880.000000)
P32432=(15523716.000000,6075920.000000)
C32432=(15526530.016332,6074880.091310)
P32433=(15523840.000000,6076613.000000)
C32433=(15521840.046893,6076613.262172)
P32434=(15523840.000000,6096260.000000)
P32435=(15524719.000000,6098381.000000)
C32435=(15526840.127081,6096259.306599)
P32436=(15548714.000000,6122377.000000)
P32437=(15549300.000000,6123791.000000)
C32437=(15547300.151045,6123791.364560)
P32438=(15549300.000000,6129650.000000)
P32439=(15550179.000000,6131771.000000)
C32439=(15552300.127081,6129649.306599)
P32440=(15556414.000000,6138007.000000)
P32441=(15557000.000000,6139421.000000)
C32441=(15555000.151045,6139421.364560)
P32442=(15557000.000000,6143350.000000)
P32443=(15555000.000000,6145350.000000)
C32443=(15555000.000000,6143350.000000)
P32444=(15548148.000000,6145350.000000)
P32445=(15547082.000000,6145042.000000)
C32445=(15548148.337673,6143350.097533)
P32446=(15535358.000000,6145042.000000)
C32446=(15541220.000000,6154350.000000)
P32447=(15534292.000000,6145350.000000)
C32447=(15534291.662327,6143350.097533)
P32448=(15526220.000000,6145350.000000)
P32449=(15526220.000000,6207864.000000)
P32450=(15525263.000000,6209570.000000)
C32450=(15524220.214435,6207863.617652)
P32451=(15524428.000000,6210228.000000)
C32451=(15527611.286300,6213408.774408)
P32452=(15492348.000000,6242308.000000)
P32453=(15491030.000000,6245490.000000)
C32453=(15495530.013778,6245489.966738)
P32454=(15491030.000000,6263880.000000)
P32455=(15489030.000000,6265880.000000)
C32455=(15489030.000000,6263880.000000)
P32456=(15481530.000000,6265880.000000)
P32457=(15481530.000000,6272380.000000)
P32458=(15479530.000000,6274380.000000)
C32458=(15479530.000000,6272380.000000)
P32459=(15469530.000000,6274380.000000)
P32460=(15467530.000000,6272380.000000)
C32460=(15469530.000000,6272380.000000)
P32461=(15467530.000000,6264880.000000)
P32462=(15439530.000000,6264880.000000)
P32463=(15439530.000000,6324880.000000)
P32464=(15467530.000000,6324880.000000)
P32465=(15467530.000000,6285380.000000)
P32466=(15469530.000000,6283380.000000)
C32466=(15469530.000000,6285380.000000)
P32467=(15479530.000000,6283380.000000)
P32468=(15481530.000000,6285380.000000)
C32468=(15479530.000000,6285380.000000)
P32469=(15481530.000000,6325880.000000)
P32470=(15509530.000000,6325880.000000)
P32471=(15509530.000000,6315208.000000)
P32472=(15510116.000000,6313794.000000)
C32472=(15511529.848955,6315208.364560)
P32473=(15519709.000000,6304201.000000)
P32474=(15524527.000000,6305009.000000)
C32474=(15521830.050066,6306322.008396)
P32475=(15525290.000000,6306580.000000)
C32475=(15523290.223828,6306580.460992)
P32476=(15525290.000000,6321720.000000)
P32477=(15524830.000000,6322996.000000)
C32477=(15523290.028002,6321719.922320)
P32478=(15524830.000000,6332533.000000)
P32479=(15524705.000000,6333228.000000)
C32479=(15522829.994986,6332532.027875)
P32480=(15524705.000000,6340872.000000)
C32480=(15535020.000000,6337050.000000)
P32481=(15524830.000000,6341567.000000)
C32481=(15522829.994986,6341567.972125)
